"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"AFUB_033150-T",1516.28553632132,-1.4902572609709,0.391368271463136,9.34708101870268e-06,0.000464399792167565
"AFUB_067190-T",5800.7046625605,0.9976087346557,0.254354121931889,9.46551371689559e-06,0.000467859850676865
"AFUB_039720-T",148.683769885124,1.69233222474731,0.447851979464845,9.56086023575984e-06,0.000470149173336929
"AFUB_088610-T",2207.63386271387,-1.60401661691556,0.425009746395126,9.81012385826179e-06,0.000479945294269757
"AFUB_081650-T",1328.50477997664,1.77408147213512,0.471850932128934,9.87279677708489e-06,0.000480559636017599
"AFUB_095110-T",38.9163361085121,2.44357244650578,0.658508932553418,1.01988805322551e-05,0.000493924572847443
"AFUB_099390-T",2625.71581388747,-0.968054800369336,0.246165587121877,1.02858214075766e-05,0.000495631866719861
"AFUB_035180-T",3986.60284920352,-1.62004606118308,0.432585518039363,1.08448384865965e-05,0.000519955781239871
"AFUB_035550-T",35.6906827348862,-1.81145434839874,0.485074684642652,1.12229046566847e-05,0.000535405138074374
"AFUB_097210-T",468.700277697489,-1.23269040265234,0.322873422253685,1.13412636465946e-05,0.000538373153996017
"AFUB_034590-T",97.2667048538884,-1.64547800517493,0.440891145198147,1.18619491610527e-05,0.000557395393353033
"AFUB_084550-T",4033.2639122828,-1.18475896652014,0.310362036493654,1.19029029659065e-05,0.000557395393353033
"AFUB_003170-T",1178.72983549406,-1.3376694219209,0.354067326208935,1.19163683009043e-05,0.000557395393353033
"AFUB_075780-T",102.721668992034,2.54597001141843,0.707061360692886,1.3695854700286e-05,0.000637522090878845
"AFUB_049660-T",116.524094083632,1.59292330001999,0.431356729920044,1.42323405996661e-05,0.00065929427058067
"AFUB_100420-T",6030.14631553579,-1.77416574184626,0.486973104512487,1.459598835458e-05,0.000672889097750323
"AFUB_000260-T",370.672648495062,1.41259345654629,0.381558612955572,1.53936248527651e-05,0.000706265400541458
"AFUB_019340-T",649.747539871026,1.52337624200448,0.414147583595947,1.56445661885648e-05,0.000714360691343563
"AFUB_021600-T",514.064369863094,1.50819059984629,0.412189019035994,1.6896071362885e-05,0.000767850371083905
"AFUB_101750-T",4019.68429036615,-1.24424202592502,0.336314596794344,1.76614553290888e-05,0.000795288767957644
"AFUB_051520-T",24405.277738901,-1.5319181370313,0.422059519369049,1.77721025304692e-05,0.000795288767957644
"AFUB_004490-T",650.41524582411,-1.14743347221916,0.307671335659229,1.77809893474976e-05,0.000795288767957644
"AFUB_071910-T",447.156610914837,1.16045192525388,0.311108666869422,1.79033343748767e-05,0.000795288767957644
"AFUB_078190-T",767.412578749533,-1.53760016328869,0.42453023422644,1.79145243381845e-05,0.000795288767957644
"AFUB_035770-T",4029.13116252744,-1.04940397341312,0.280908266564665,1.98624348610026e-05,0.000877699944157393
"AFUB_037650-T",37.119165554462,-2.34781732204572,0.667335650510675,2.19606901929304e-05,0.000965968157156007
"AFUB_056950-T",753.538033865571,1.21756941139992,0.333746576577932,2.29254653322511e-05,0.00100380039758427
"AFUB_000610-T",6324.34271640973,-1.81904953113963,0.518521092818726,2.33563822363611e-05,0.00101801976938394
"AFUB_044440-T",546.729706119908,2.06419494477632,0.593791253340729,2.488865419564e-05,0.00107989730806331
"AFUB_077420-T",1998.62175280005,-1.05444372361396,0.287679667454065,2.54775921934215e-05,0.00110047131325549
"AFUB_031630-T",18434.3728721431,-1.2467785428057,0.34631219820398,2.56157596848027e-05,0.00110147766644652
"AFUB_021310-T",684.68133815446,1.20783004472797,0.333938765661038,2.59517621988972e-05,0.00111094396305904
"AFUB_022390-T",1566.98630282054,0.989267408154785,0.267817756690973,2.62585086489976e-05,0.00111907928637883
"AFUB_047530-T",289.274638185075,-1.11917334739181,0.31090083287724,2.78410468121207e-05,0.00118127344195321
"AFUB_092080-T",1127.38564556595,1.95959624873015,0.566130802783431,2.79934443839121e-05,0.00118250721672834
"AFUB_078550-T",4659.28799628911,-1.07539925627525,0.296367982148828,2.83371353854301e-05,0.00119177540004776
"AFUB_065820-T",9078.47090714663,-1.28224645661936,0.362224676907516,3.08819115334774e-05,0.00129312947464854
"AFUB_090090-T",2284.87368178504,-1.31995533213339,0.374685888840429,3.16019647707432e-05,0.00131752713124633
"AFUB_055120-T",168.394678621841,1.24702336944791,0.351999924896962,3.28659319923687e-05,0.00136000827196769
"AFUB_030270-T",821.773274297541,-1.63872450892859,0.47604369229417,3.29045697253628e-05,0.00136000827196769
"AFUB_077720-T",330.702106947888,-1.51086144389467,0.436860401762396,3.4251020190772e-05,0.00140500793714024
"AFUB_041340-T",836.962015069944,1.467406827677,0.421962215092463,3.42863549161348e-05,0.00140500793714024
"AFUB_077900-T",25.1898768635503,2.50314512869564,0.744252167157672,3.64087062206785e-05,0.00148563014446845
"AFUB_030040-T",8697.09276061984,-1.83265397251267,0.545469258185026,3.71985465550514e-05,0.00151142738523893
"AFUB_084520-T",9135.49612879291,-1.11886434672604,0.317849352555597,3.97148363273858e-05,0.00160685892634305
"AFUB_046570-T",4910.41563433433,-1.60621609786202,0.475972330580718,4.23574622303395e-05,0.00170279382054237
"AFUB_016570-T",1551.40119975336,-1.24973569215339,0.361022667232219,4.24411015861536e-05,0.00170279382054237
"AFUB_038130-T",196.974885540117,1.26688130722147,0.365995574002097,4.28437080401271e-05,0.00171178465165324
"AFUB_070690-T",2255.5201598664,-1.26932815759945,0.370333991256768,4.70776651638582e-05,0.00187314411309642
"AFUB_044000-T",288.646031614952,-1.39807427481545,0.412193899577624,4.74124679231412e-05,0.00187867006163223
"AFUB_087790-T",517.609949399338,1.35322084864995,0.397395278080408,4.81711447401895e-05,0.00190087698318386
"AFUB_009640-T",460.727072372358,-1.28838903150547,0.377780177179051,4.92798753596374e-05,0.00193665870829329
"AFUB_028690-T",2382.72649116037,-1.34155208412754,0.395900911339046,4.97275934279175e-05,0.00194627711583796
"AFUB_098700-T",3104.11184435446,1.32832976713834,0.392321657103753,5.14085934135626e-05,0.00200389025301891
"AFUB_066270-T",996.911599856741,-0.950280711771391,0.27092779481718,5.4879708011567e-05,0.00213053247013326
"AFUB_097020-T",384.790489493965,1.19004199050613,0.349063493603834,5.63106303045832e-05,0.00217726868544616
"AFUB_009190-T",1516.54504410392,-1.07782536163071,0.313435235100479,5.70067661261484e-05,0.00219533285294633
"AFUB_018960-T",3437.23861490716,-1.71881470566974,0.526836051106697,5.78541415349227e-05,0.0022190534527135
"AFUB_045890-T",2172.35829857278,-0.955966652303627,0.275079467904678,5.9645378811533e-05,0.00227864357539358
"AFUB_068160-T",2180.23307620987,-1.42527755050523,0.43254561610169,6.40071160334048e-05,0.00242272206591375
"AFUB_095210-T",323.51686401849,-2.02565889649962,0.636476258675892,6.41764355577902e-05,0.00242272206591375
"AFUB_100350-T",440.681482294453,-2.01377179565242,0.631446295506894,6.42295063690189e-05,0.00242272206591375
"AFUB_030070-T",1265.64527341398,-1.09103286783654,0.321112544397855,6.5099682494738e-05,0.00242272206591375
"AFUB_073780-T",68.2484150258653,1.50860434196715,0.45837221147848,6.51154043472095e-05,0.00242272206591375
"AFUB_084130-T",1095.38982870603,-0.862724613835267,0.246016571333609,6.51619334275655e-05,0.00242272206591375
"AFUB_014820-T",17760.5765621337,1.17092182041958,0.349496786286775,6.51853470649439e-05,0.00242272206591375
"AFUB_061140-T",1050.30032605077,-1.35233260568772,0.409934506266642,6.77370713957689e-05,0.0024995964680765
"AFUB_092380-T",45.579332233358,-1.47444025009654,0.448768527872238,6.78271643881627e-05,0.0024995964680765
"AFUB_096950-T",600.35503903798,-1.33053383980859,0.403026716684276,6.80357365906733e-05,0.0024995964680765
"AFUB_035480-T",519.049419771886,2.07661460850069,0.654285244556424,6.90867477845317e-05,0.00252852223093845
"AFUB_087400-T",1304.76631749283,-1.29537537060748,0.392113591270449,7.01101214805071e-05,0.00255622036074746
"AFUB_019090-T",4009.38365730578,-0.947819833847257,0.276248082106687,7.24992953426518e-05,0.00262552961201336
"AFUB_061490-T",2897.2511026943,2.22145667250685,0.704745953836975,7.25586971721286e-05,0.00262552961201336
"AFUB_080260-T",748.730381959556,1.17257622175084,0.351482534829699,7.45484357376392e-05,0.00268738703115873
"AFUB_014810-T",10754.3240146573,-1.11665511706601,0.333520319498731,7.5142915133735e-05,0.00269867195961567
"AFUB_057770-T",234.466624462279,-1.26764807252721,0.385280611432698,7.55646657059603e-05,0.00270369246065094
"AFUB_047100-T",477.726359755924,-1.1151591564436,0.334303795102438,7.76963941250102e-05,0.00276963094150455
"AFUB_030240-T",444.17889259785,-0.991614492360437,0.292707779447043,7.86610231007199e-05,0.00279363166856594
"AFUB_077830-T",321.243363936165,-1.4562218740068,0.454537277206095,8.45330264782829e-05,0.00299109664538839
"AFUB_017000-T",153.333420762204,-1.41581690035256,0.439684038742475,8.49421964157723e-05,0.0029945247111428
"AFUB_096980-T",1735.79204240834,-1.26397040926723,0.388902548356609,8.7147869733459e-05,0.00306102902151699
"AFUB_050140-T",162.484312435287,1.09765772860965,0.330931957059837,8.74975349979638e-05,0.0030620943908594
"AFUB_074230-T",6043.24681804803,-0.85155456471192,0.249624159448962,9.25177116476651e-05,0.00322600849814349
"AFUB_041330-T",1908.77517904584,1.97055292385836,0.63426710807874,9.37871530152849e-05,0.00325842395023031
"AFUB_044810-T",975.411304016567,-1.29073439650787,0.402434430880505,9.78497657699049e-05,0.00338729748724772
"AFUB_101340-T",3386.65977613727,-1.50988955844748,0.481899954045828,0.0001015243609682,0.00350186006231678
"AFUB_086390-T",849.149150452143,0.898314037421966,0.26730488571039,0.000104598401976726,0.00359496084786677
"AFUB_090530-T",221.388885097465,-1.35360682367336,0.427032958496937,0.000105091996187188,0.00359902554085339
"AFUB_085030-T",788.592097345268,-1.10688962868917,0.341201227071724,0.000108201412217661,0.00369232505962688
"AFUB_098300-T",851.146145469069,-1.66876233971776,0.541732515695484,0.000108927352387231,0.00370391624837289
"AFUB_000740-T",202.000109026391,-1.11660058223363,0.344726395335906,0.000109853182639645,0.00372219847466982
"AFUB_000010-T",169.107921110396,-1.29239107909519,0.407387448651332,0.000111436139909599,0.00376253924504629
"AFUB_047430-T",51.1239054618378,2.52312379372387,0.847590901006983,0.00011198416002584,0.00376777582627293
"AFUB_049370-T",206.761303273808,1.34504824009434,0.426319419670687,0.00011393889727077,0.00382014016059235
"AFUB_029390-T",5931.78163385135,-0.855140049959806,0.25551573500119,0.00011809594143488,0.00394572119309779
"AFUB_094860-T",806.474718301645,-0.844662490775679,0.253152426083611,0.000123660544206758,0.00411729499443961
"AFUB_070720-T",81.1474235820155,2.55150425366325,0.874181872080459,0.000129920484821602,0.00429495212890201
"AFUB_035010-T",123.683309931857,1.5937647883136,0.5228761523804,0.000129967885686575,0.00429495212890201
"AFUB_075880-T",2038.75432481688,1.34199415424234,0.428159483247613,0.000130340084420741,0.00429495212890201
"AFUB_080430-T",119.525938419303,-1.44106840574218,0.474146729654253,0.00014495509505982,0.00476018632372812
"AFUB_034550-T",2608.62760369632,-1.2308462707494,0.396974299895399,0.000146621230298191,0.00479846749941757
"AFUB_087490-T",69.3750435201277,-1.74665632819898,0.586302179666698,0.000149808059160757,0.00487417760094483
"AFUB_021500-T",3444.79714925429,-1.27618780330087,0.414784243030266,0.000150248749222179,0.00487417760094483
"AFUB_080930-T",183.441646093824,1.50970309553391,0.500058388381177,0.000150459544256927,0.00487417760094483
"AFUB_081210-T",3323.10865714424,-1.28350312055527,0.419135133218834,0.00015149017950493,0.00489104151943694
"AFUB_088150-T",1629.07824823358,-1.66143320994106,0.559144451977038,0.000152071016545449,0.00489331871696077
"AFUB_047890-T",22.6914172143724,-2.63066483610569,0.89998103957088,0.000154252189249006,0.00494690382176829
"AFUB_084150-T",15382.9141356337,-1.54374591151011,0.516512572864328,0.000155181494817007,0.00496011784600095
"AFUB_066530-T",2222.86891012649,-1.0468799933505,0.333752628016696,0.000167922980697568,0.00533799712841675
"AFUB_081229-T",5122.88582176366,2.49004677604212,0.874333744077002,0.000168117127206368,0.00533799712841675
"AFUB_035380-T",1234.67661271196,1.52979639374102,0.50993101157548,0.000169033010724519,0.00534936481794526
"AFUB_035100-T",306.597868423758,-0.978641371913431,0.311085798916061,0.0001755257059958,0.00553656577234779
"AFUB_079870-T",115.372964348455,-1.56737087307384,0.533242215273041,0.000180121177175876,0.0056628916981622
"AFUB_101310-T",396.225264065376,-1.79114777118613,0.619803145678696,0.000182219544563339,0.00571014121835901
"AFUB_075650-T",1117.13487124195,0.829564943297315,0.25729947717567,0.000191905243589632,0.00599406964423773
"AFUB_077840-T",3207.19682733483,-1.20740059044273,0.399559329051582,0.000196536539505252,0.00611879505622034
"AFUB_000280-T",579.885477612297,0.947745815177322,0.302181366462528,0.000203983814043019,0.00630197717963289
"AFUB_062460-T",876.278489749307,1.50265429542334,0.513929230443854,0.000204082438977719,0.00630197717963289
"AFUB_017890-T",318.060284262687,2.07090019356745,0.736503883932335,0.000204525190463425,0.00630197717963289
"AFUB_041570-T",6877.48102189025,-1.15987504003087,0.383756599441226,0.000205049210558501,0.00630197717963289
"AFUB_013890-T",5226.18951259907,-1.47031144474132,0.50505265052282,0.000207767636815728,0.00636512418346971
"AFUB_039700-T",222.143488213256,1.29309606684056,0.435335216367759,0.00021242783581429,0.00648716725357717
"AFUB_057580-T",2447.3346331308,1.89233227574868,0.66684742536026,0.000214090580362577,0.00650547681402287
"AFUB_039550-T",7267.74698618739,-1.49466236728803,0.516396838756814,0.000214384260426658,0.00650547681402287
"AFUB_066460-T",3052.22899518885,-1.10667738120492,0.365373310482359,0.000216298910093972,0.00654287144760598
"AFUB_079350-T",466.004888365512,-1.28978590634183,0.435966210328441,0.000224393569555028,0.00676638345428668
"AFUB_049380-T",56.1830261227101,1.55926894033648,0.54124233524987,0.000226125329430035,0.00679722816271035
"AFUB_071360-T",493.413269604748,0.96631371876415,0.31286814637145,0.000230273077471579,0.00690027668710928
"AFUB_006510-T",208.90342782153,-1.32010404098352,0.451084975594686,0.000233242880186033,0.00696749525889057
"AFUB_021590-T",2201.86228740379,-0.772075894009039,0.241359375473798,0.00023475870763979,0.00699099766322342
"AFUB_018250-T",7447.9629683546,-1.37605506517782,0.478828408843218,0.000238148989688606,0.0070539952997832
"AFUB_016820-T",787.330749740754,-0.965354023330143,0.314337168961641,0.000238345445524013,0.0070539952997832
"AFUB_048080-T",2747.98702765772,1.0102917550467,0.330890506215082,0.000239760415102506,0.00707403883205518
"AFUB_028330-T",20.7790741105852,2.619719203739,0.956935057343542,0.000241550319760213,0.00710498777969533
"AFUB_053630-T",3332.36875807144,-1.32984951012532,0.458790314022367,0.000245984853330476,0.00721329895592029
"AFUB_044680-T",195.987276554999,-1.41902022312789,0.495828748581487,0.000250498229431546,0.00732325464030211
"AFUB_000760-T",3419.49212514228,1.14824387230008,0.387700190291663,0.000252279377366019,0.00735290866128497
"AFUB_047810-T",2130.11559848646,1.48909291594688,0.521430815705775,0.000253757813915786,0.00737358690193476
"AFUB_081340-T",12833.7906831336,1.65302640329711,0.583866250213014,0.000263183284164414,0.00762436408414672
"AFUB_075790-T",622.709512015238,1.8634406233378,0.675370655049754,0.000270959209365288,0.00780370961332623
"AFUB_013480-T",9619.84727812178,-0.936219078838973,0.307561706216078,0.000271341999390286,0.00780370961332623
"AFUB_010710-T",157.975724564772,1.52676543793955,0.541532311902919,0.000271815518912395,0.00780370961332623
"AFUB_015690-T",2224.14555639218,-1.0495970251349,0.35271680276363,0.000276961167334257,0.00792770338378563
"AFUB_047080-T",349.511247989786,-1.28573441673423,0.447483767981149,0.000280368217012334,0.0080013417646764
"AFUB_039690-T",249.528815377634,1.54990476786721,0.55432211526043,0.000287362546302283,0.00817661559790086
"AFUB_101670-T",1400.43514131293,-1.84422582867779,0.680835456724409,0.000290014207309229,0.00822765157955088
"AFUB_047460-T",5429.22423951608,0.991992239275749,0.330958155175513,0.000294916116537882,0.00834203729050663
"AFUB_044160-T",928.827841760198,-1.05946246068227,0.359003412566412,0.000296611030876301,0.00836530345609661
"AFUB_047480-T",85.7892486494359,-1.37672134142013,0.488818479093234,0.000299310160691161,0.00841667193802799
"AFUB_044800-T",2427.2623947744,-1.37996851896514,0.494130551343915,0.000318234288861666,0.00892265671314186
"AFUB_033930-T",1237.02730648908,1.10622885445079,0.382126629128269,0.000322249532913253,0.00900889437639994
"AFUB_085960-T",2049.15521001638,-1.34812980728691,0.485490276127744,0.000341912121954606,0.00953080039948464
"AFUB_009030-T",1493.97401284727,-1.42315294802887,0.51716055959724,0.000343970846573377,0.0095603955008467
"AFUB_028740-T",29785.6495238844,2.36492621435632,0.894961096254565,0.000347626846437033,0.00963408621527374
"AFUB_045120-T",154.747015857272,1.08784726927535,0.37664794410936,0.000352062081307714,0.00972888558403363
"AFUB_071310-T",159.572824793545,-1.21430591994719,0.429370757183938,0.000353424357538541,0.00973846598976169
"AFUB_021900-T",182.504569428214,-1.24299777640424,0.442898315162139,0.000359043235811236,0.00986494437877921
"AFUB_007060-T",341.131268023583,-1.01484168237935,0.348765665461059,0.000362231772001814,0.0099241156049297
"AFUB_070730-T",437.5886904694,1.69254796297098,0.635103780760552,0.000371917258323267,0.0101025439691565
"AFUB_024300-T",3403.80532209351,-1.16039302660111,0.410615095542674,0.000372144676107946,0.0101025439691565
"AFUB_101260-T",55.8558297431694,-1.51717581284694,0.561820546075431,0.000373171691725256,0.0101025439691565
"AFUB_001860-T",779.729569579112,-0.86085447750212,0.290204623143849,0.000373707065031096,0.0101025439691565
"AFUB_036280-T",551.91442612812,1.20600220616568,0.427751168025609,0.000374012212853326,0.0101025439691565
"AFUB_088140-T",127.543226231225,1.07369712618214,0.374126286678349,0.000379021555160461,0.0102090946416676
"AFUB_001440-T",7538.89144990681,1.70798070452249,0.638298306536538,0.000385279762752884,0.010348592843242
"AFUB_096730-T",162.984441095161,1.33122955988119,0.48487157811362,0.000392899434516275,0.0105162789109605
"AFUB_023940-T",1162.0190669603,0.945964967765592,0.323012863078932,0.000393716146525689,0.0105162789109605
"AFUB_099300-T",2265.83430682522,-0.875733104124943,0.29594676655406,0.000398925613073137,0.0106258269548842
"AFUB_012300-T",26953.0103583888,-0.884610848862516,0.300805691880827,0.000408595841292832,0.0108532562940636
"AFUB_007190-T",3613.4096595187,1.11441401664826,0.393272144857519,0.000410671531771076,0.0108782577849526
"AFUB_012710-T",2272.33559950352,-0.788867420758327,0.261804293586485,0.000412351083465205,0.0108926571331897
"AFUB_100120-T",18936.9825321495,1.00182793913282,0.348204576117981,0.000419550826588491,0.0110523980114205
"AFUB_038360-T",1370.93791832966,-0.963134633653855,0.333953327168569,0.00042464683917373,0.0111559960022929
"AFUB_094170-T",5134.96759730047,-1.06789329787199,0.375078470605246,0.000429054609190917,0.0112409963047314
"AFUB_022380-T",1287.16334649234,1.1955513737874,0.431224373613306,0.000441204155349608,0.0115278110235624
"AFUB_033400-T",21.7700206847288,-1.88382406882974,0.721188782310212,0.000449207698931056,0.0116920036437744
"AFUB_030790-T",13792.5101032825,-1.68262787319175,0.656199452571568,0.000449926931333064,0.0116920036437744
"AFUB_044960-T",2460.7647108252,-1.4545271599466,0.551321457382261,0.000453761982691047,0.0117597936541201
"AFUB_018260-T",488.578991467708,-1.25985427194438,0.468287539362828,0.000474189164077983,0.0122560644052393
"AFUB_016510-T",3826.62845469405,1.20422847026934,0.440172854648654,0.00048973223416914,0.0126237698748599
"AFUB_091900-T",7773.17712939589,-1.84227591612254,0.745837351440722,0.000500965257954295,0.0128688431342927
"AFUB_054910-T",2362.71321670278,-1.26560192946156,0.473544012333835,0.000501923801462662,0.0128688431342927
"AFUB_009180-T",2953.31148308466,-0.849822536928376,0.293011996368063,0.00050437424553953,0.0128971857079428
"AFUB_054220-T",15683.6861781171,-1.01275392295572,0.364216446191372,0.0005089202085434,0.0129788188290496
"AFUB_016290-T",18.5374276100581,-2.28870913653043,0.907782293443878,0.000516409252020784,0.013126453420794
"AFUB_044500-T",2819.41401595312,-0.976183595460503,0.347966077342214,0.000518874767402977,0.013126453420794
"AFUB_007470-T",3266.82356504451,-0.962130036974234,0.341551102398137,0.000519707574235505,0.013126453420794
"AFUB_020130-T",3769.74690980382,-0.968525357467769,0.3444997300308,0.000520184826353291,0.013126453420794
"AFUB_100800-T",172.169393186859,-1.34524489888301,0.512118694725292,0.000521739299485166,0.0131311237342868
"AFUB_002420-T",913.659435950347,-1.122143625259,0.412024572819623,0.000523305483782909,0.0131360635706658
"AFUB_030250-T",8906.73235535159,-0.895946937330445,0.314351212742417,0.000532902537518534,0.0133283121216328
"AFUB_091300-T",2793.3172363388,1.14783709030698,0.421089741342433,0.000533744066608299,0.0133283121216328
"AFUB_001950-T",2052.28892298155,-0.890567582289342,0.312412188150773,0.000538955177909088,0.0134234836388838
"AFUB_029950-T",1437.13324678386,2.08474358492946,0.854183915376153,0.000552481403533288,0.0137247258509863
"AFUB_091840-T",80.0370403661703,-1.44501817641396,0.559052651588789,0.00055458549202239,0.0137413960801103
