"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"AFUB_046900-T",12341.6274080898,-0.900039158110165,0.314858104446207,0.00056120927397249,0.0138696797116552
"AFUB_002020-T",434.218695989779,-1.2012210400998,0.454174050588339,0.00056793142619781,0.0139820937064001
"AFUB_074070-T",2543.34346051621,0.826170028226741,0.285969971993532,0.000568674162633856,0.0139820937064001
"AFUB_049900-T",183.831143339979,1.30066187851089,0.496634798812587,0.000578662777724088,0.0141912976357961
"AFUB_000450-T",3250.26818190409,-0.915265615614771,0.326143344240149,0.000582498321646287,0.0142489194037404
"AFUB_029310-T",986.64354583941,-0.74789976173552,0.255179053114693,0.000590293688503035,0.0144028655955613
"AFUB_058110-T",415.282903501471,1.00278088954429,0.365161821125169,0.000607268324510066,0.0147794313800178
"AFUB_032800-T",3307.46453249637,-1.02063590224799,0.374785612453618,0.000610536025839725,0.0148213416500687
"AFUB_025190-T",2167.50024382451,1.25023079476915,0.471849353535575,0.000613867690833633,0.0148645891096053
"AFUB_092650-T",486.782975832819,1.18212608321637,0.446074525698067,0.000615770729338061,0.0148713797139251
"AFUB_005210-T",10849.656469257,-1.02928815974313,0.376181396693851,0.000617249882797182,0.0148713797139251
"AFUB_020080-T",1216.96748087171,-1.1734678093419,0.443595099843774,0.000622089195144346,0.0149504092537322
"AFUB_085740-T",5815.80827699737,1.60458429497676,0.643853104992969,0.000633521278671952,0.0151870888529634
"AFUB_049360-T",1748.75387673866,1.26086621415006,0.486382163155783,0.000650430218513337,0.0155246100505179
"AFUB_002340-T",8794.46808352391,0.768905670398549,0.264981149912807,0.000651757589845392,0.0155246100505179
"AFUB_046170-T",2985.61203545261,-1.16372944850719,0.445741766560829,0.000652457800642268,0.0155246100505179
"AFUB_020110-T",754.524250170074,-1.06890468942638,0.400853742297813,0.000662292612251793,0.015700075458358
"AFUB_015780-T",340.084231340713,0.897413762505919,0.322263830942693,0.000663106743209407,0.015700075458358
"AFUB_087620-T",568.927804427042,2.18684657197625,0.93702539059425,0.00066915731663626,0.0157918668912975
"AFUB_068500-T",4694.33402733462,-1.31924115166736,0.519320817911606,0.000670277382913556,0.0157918668912975
"AFUB_033190-T",186.754966857524,1.67945734658738,0.691370739852299,0.00068067742323457,0.0159975877730301
"AFUB_007410-T",617.804096744897,1.0379398371999,0.386926994713236,0.000685839382754204,0.0160794959443278
"AFUB_039990-T",1707.32139769597,-1.29942891847289,0.512233746825714,0.000689440325531966,0.0161244958086001
"AFUB_023710-T",3430.06131306118,-0.83009968344425,0.295906654837008,0.000700208190029756,0.0163084429189057
"AFUB_034970-T",839.312089873452,1.53911240350329,0.622671071122107,0.000700706901928163,0.0163084429189057
"AFUB_024750-T",605.918276844427,1.32313847545602,0.522057340796591,0.0007054309915599,0.0163786386878157
"AFUB_078660-T",111637.603702453,1.98477992486957,0.842589761148893,0.000725499439030169,0.0168038988426577
"AFUB_017870-T",223.965645317764,1.40851296539327,0.569438253672223,0.000751390197533356,0.0173616400099936
"AFUB_034170-T",176.286547222569,1.50760689771274,0.618154192975148,0.000760003458681942,0.017518445108897
"AFUB_062530-T",6439.30706150371,1.19750547150109,0.464530094605901,0.000778075952320636,0.0178512064554397
"AFUB_061480-T",2959.62000409241,1.79253849503385,0.761063029205266,0.000778162926100095,0.0178512064554397
"AFUB_025940-T",547.339085534934,0.783425983608547,0.278580765735557,0.000788964938091217,0.0180558109578918
"AFUB_067770-T",2239.3343517227,-0.764933092645476,0.272259589012832,0.00080999889132467,0.0184930461164578
"AFUB_033410-T",40.0889925943547,-1.2297671542309,0.486034265321618,0.000817608643916501,0.0186224448610815
"AFUB_080330-T",931.848862786907,-0.916803576581843,0.341532423107349,0.000829471407936428,0.0188478704519014
"AFUB_057840-T",933.999282726167,-1.19559169573589,0.477575524432877,0.000848250325454224,0.0192290126968808
"AFUB_051840-T",1863.7197282826,1.76205915610251,0.757871083181567,0.000851379780127847,0.0192538304307509
"AFUB_092580-T",921.28104781306,-0.904262196335331,0.337036491164736,0.00085336092742404,0.0192538304307509
"AFUB_057540-T",1759.30425230459,-1.0680203834094,0.415755229479469,0.000863348541777433,0.0194138527048122
"AFUB_033060-T",157.474316818058,-1.04556757494555,0.403574573699274,0.000864502565956283,0.0194138527048122
"AFUB_101680-T",289.450833874857,-1.77389759909782,0.778468447717542,0.000881370897047168,0.0197464147938909
"AFUB_100150-T",1882.43366355552,1.91023306052607,0.841031205477198,0.000902638146741837,0.0201757510235605
"AFUB_020190-T",78.5396161204233,1.30139743317037,0.53367195868721,0.000919182512135283,0.0204977700206168
"AFUB_055140-T",1237.84441910464,1.16835866794067,0.4668770145456,0.000924470378202203,0.0205678572078444
"AFUB_096490-T",909.134768593667,1.04611365436286,0.40896782358839,0.000943430638345069,0.0209411027571548
"AFUB_033530-T",3744.83896252362,1.38420846410346,0.574175573749864,0.000945661873882977,0.0209421517521106
"AFUB_093620-T",4917.0714992401,-1.18066612751529,0.478755778857964,0.000950329109085768,0.0209593362636697
"AFUB_025910-T",182445.985048204,1.96738135882721,0.871651671091373,0.000950809393544301,0.0209593362636697
"AFUB_042280-T",102186.029242313,1.96574059942241,0.879674059174942,0.000958459704016076,0.0210795185821334
"AFUB_017330-T",2284.63872708203,1.22705954600218,0.499890169285508,0.000964055146760498,0.0211540613324632
"AFUB_024180-T",286.076089766724,-0.795916775629,0.292262451939948,0.000968878560536099,0.0212113619109147
"AFUB_062510-T",92.8132582793939,1.70491529842251,0.756280984243016,0.00100996507356842,0.0220563408618026
"AFUB_095800-T",505.384398836216,1.88219717800773,0.854123461881206,0.00101207529243854,0.0220563408618026
"AFUB_046580-T",3377.29670681536,0.811379954643689,0.300751626577884,0.00102919487240845,0.0223785705930263
"AFUB_035000-T",4223.16416543205,-0.90444274149996,0.347283813987316,0.001050321006678,0.0227838374020304
"AFUB_102050-T",5377.28428322068,-1.18335236342394,0.490899471167761,0.0010525852507143,0.0227838374020304
"AFUB_006240-T",299.760372298414,1.36027258719424,0.57873834422289,0.00106161302855591,0.0229274939883392
"AFUB_058120-T",451.914938790333,0.856164915887689,0.323768658904594,0.00107584265972051,0.0231825960990111
"AFUB_033210-T",1494.50362462992,1.92818501322927,0.889334231603986,0.00109326183904372,0.0234651816208649
"AFUB_094800-T",493.17129186337,-0.826458253654799,0.315652496829889,0.00109385089003302,0.0234651816208649
"AFUB_099580-T",186.816457824905,-0.858223216891642,0.326553312102443,0.00109631411517112,0.0234655268981603
"AFUB_065480-T",7938.09578438817,-0.861139178566673,0.328671412449858,0.00110666810736368,0.0236343886002457
"AFUB_041160-T",149.070844921477,1.06167052433103,0.427344084560714,0.00111414239970208,0.0236928255364079
"AFUB_100960-T",810.781561095691,-0.870338174882476,0.333396558370849,0.00111434605453332,0.0236928255364079
"AFUB_092430-T",295.709434796378,1.09219898982148,0.445262943779652,0.00113929754649627,0.0241281309285475
"AFUB_050360-T",504.319023024743,-0.880657802571721,0.339178227933697,0.00113985225890416,0.0241281309285475
"AFUB_057870-T",259.090513991016,1.10227697881541,0.451766467678942,0.001153816402711,0.0243699239770831
"AFUB_057550-T",68.1812241342031,-2.13056900734627,1.02813888197052,0.0011682754720519,0.0246210846186938
"AFUB_071740-T",14.166274661568,1.88424716370342,0.851925868446321,0.00117394506555081,0.0246631818570823
"AFUB_002070-T",253.59075594747,0.862209232526305,0.330703568413137,0.00117541705169325,0.0246631818570823
"AFUB_100360-T",3394.47775142864,-0.796526594127586,0.300548875607635,0.00118513104849303,0.0247892364242774
"AFUB_099750-T",31655.7887543184,-0.979215218405971,0.391324556228831,0.0011869384123536,0.0247892364242774
"AFUB_060430-T",3081.80091879248,-0.940617137528311,0.371576518923778,0.00118918018095397,0.0247892364242774
"AFUB_064830-T",70788.5007369234,1.81038464799613,0.819058088170027,0.00121248645269336,0.0252202442405132
"AFUB_046920-T",748.478012506612,-0.836026509174419,0.320968900519289,0.0012254622870278,0.0254324424475575
"AFUB_032200-T",10422.3816929963,-1.195988435592,0.508481261517948,0.00122799258037534,0.0254324424475575
"AFUB_056340-T",2362.02209665306,-1.12519668383427,0.470758865176061,0.00123984768061328,0.0256226280375017
"AFUB_034290-T",263.498856327468,1.08005060006743,0.446154366347104,0.00125103922354223,0.025766280497071
"AFUB_077580-T",2257.63579818433,1.99245189151328,0.958517261971609,0.00125361209671486,0.025766280497071
"AFUB_081980-T",1303.94885184008,0.900962963625886,0.353000167502577,0.00125486004715113,0.025766280497071
"AFUB_050370-T",4943.86426374317,-1.17000915587584,0.499992175715444,0.00126424187429229,0.0259034515653607
"AFUB_045200-T",110.160748859534,1.86754340265389,0.893262348505442,0.00127677482004528,0.0260941162725308
"AFUB_078230-T",23061.8193520377,1.80503518767445,0.830840864949472,0.00127898995182913,0.0260941162725308
"AFUB_088840-T",1270.58348682362,-0.753519027519012,0.283315747574883,0.00128920671766347,0.02623017207566
"AFUB_071210-T",204.727581730124,-1.26141506553826,0.547890159517677,0.00129112954632511,0.02623017207566
"AFUB_019720-T",4676.74122402696,-0.916866406219767,0.365388089177116,0.00130413372633981,0.0264383473612525
"AFUB_071340-T",5539.66562799214,-0.944272026792785,0.379387995057205,0.00131312431986118,0.0265644495847023
"AFUB_084900-T",6021.12555502716,0.8910110138958,0.353864674157757,0.00131878770127481,0.0266228531947878
"AFUB_096910-T",550.734869375155,-0.71641770575214,0.267623046889637,0.00135881080107914,0.027323969758559
"AFUB_080170-T",7234.88405663583,-0.887368216364282,0.352620112308507,0.00136199235052273,0.027323969758559
"AFUB_090100-T",339.578059913035,-0.86528173975694,0.340759055882045,0.00136206669565035,0.027323969758559
"AFUB_029320-T",11946.9301943201,-0.840144818375411,0.326834809361478,0.00137407838173084,0.0275073853912672
"AFUB_086960-T",2481.76509805577,1.87010654894838,0.906935559621256,0.00137731015585686,0.0275146397593988
"AFUB_030090-T",1580.96992816401,-0.835488010158615,0.326735836429006,0.00139253200912779,0.02775357540287
"AFUB_070700-T",297.909491214284,-0.874950580233221,0.346299786571974,0.00139505927043314,0.02775357540287
"AFUB_057590-T",833.107814770987,1.12143043705625,0.476409387244342,0.00140720073434085,0.0279371590923281
"AFUB_001520-T",49683.2448438921,2.03401920281746,0.984032466294253,0.00141947389252875,0.0281225932964012
"AFUB_079770-T",760.229469588971,1.19473081243282,0.520013395697374,0.00146527823287358,0.0289344641145812
"AFUB_094470-T",53798.9059501351,1.75708409867854,0.84164617028353,0.00146836421644243,0.0289344641145812
"AFUB_071090-T",306.914229138054,-0.998645644662142,0.414932082078897,0.00147320071794999,0.0289344641145812
"AFUB_081080-T",244.120030268027,-0.914110500975503,0.369621805998529,0.00147420851155126,0.0289344641145812
"AFUB_066370-T",5116.10012014501,1.86176316289751,0.91697379247319,0.00147553998874024,0.0289344641145812
"AFUB_068180-T",8515.48782367129,-1.18391026426635,0.520946952536725,0.00149933179143449,0.0293410052001334
"AFUB_035570-T",41.4650745569087,1.9835552390286,1.00310660760159,0.00151371228997424,0.0295620919522667
"AFUB_076340-T",7338.61749477859,-1.00235631035615,0.420490686460162,0.00153291615482805,0.0298762866029395
"AFUB_046420-T",1679.01928933244,1.23206475502195,0.547139712268057,0.00154120387059719,0.0299768842092423
"AFUB_097660-T",1372.02265825345,-1.4685173671886,0.693636571101492,0.0015556897352683,0.0301973863795298
"AFUB_081050-T",87.0813110570294,1.14757053286161,0.499883595475006,0.00156289599594363,0.0302476475471686
"AFUB_087030-T",867.817083426438,1.75583610707127,0.869514742205108,0.00156458788021646,0.0302476475471686
"AFUB_101320-T",1002.69009086095,-1.08022703987677,0.466990619431466,0.00157716568615376,0.0304294602908016
"AFUB_046630-T",454.762486623194,1.17916844144707,0.520038566523781,0.00158421044280315,0.0305040038876294
"AFUB_039680-T",319.345159387584,0.769209176070888,0.298584788793146,0.00158763342525354,0.0305086511317759
"AFUB_097050-T",1052.73720547451,0.714420262173081,0.272377150575456,0.00161589461266499,0.0309896268816893
"AFUB_049090-T",16.4278761140589,2.10955726464296,1.066902651098,0.00163614113714186,0.0312896850242381
"AFUB_084740-T",1018.18291190039,-0.723721407594517,0.278319750446933,0.00163806673085489,0.0312896850242381
"AFUB_092520-T",340.707546316244,2.04620511910211,1.08594174076066,0.00168316644058498,0.0320872425422849
"AFUB_049180-T",1602.78689367058,-0.760108461735627,0.299533180763433,0.00176067058419301,0.0334981552218786
"AFUB_050450-T",38171.765038384,-1.01128032951498,0.436701553077547,0.00176906386734961,0.0335871337676567
"AFUB_077980-T",702.52117969118,1.70502371708344,0.862538162846807,0.00177235266309671,0.0335871337676567
"AFUB_002950-T",1085.31068951447,0.745461208485494,0.291659016013786,0.00179141326344481,0.0338813841877165
"AFUB_020670-T",39752.3266494863,1.73358056784116,0.886075183815879,0.00181693029221259,0.0342963475827294
"AFUB_067760-T",2186.89902851694,-0.728290434178527,0.284723289239195,0.00182080402167532,0.0343019445262173
"AFUB_099140-T",67623.5307876917,1.18069047575387,0.521495260471412,0.00184616662970174,0.0347115525729607
"AFUB_085040-T",1568.53434675122,-0.860790628596126,0.356228773229936,0.00188212061132041,0.0353183063443275
"AFUB_000030-T",69.1881955123283,-1.17008916523109,0.536431948486612,0.00190159641813359,0.035614078229459
"AFUB_037640-T",2214.15578874415,1.0605346892045,0.4681971074167,0.00191797653806505,0.0358508324044946
"AFUB_040620-T",19051.201705947,-0.756018459348632,0.301817604909043,0.00193404901785667,0.0360067457001586
"AFUB_083930-T",1040.26976964549,-0.68692253500197,0.266471500855763,0.00193482778071363,0.0360067457001586
"AFUB_084100-T",127.21541414513,1.42334703206863,0.695846795644331,0.00193758272825965,0.0360067457001586
"AFUB_046700-T",691.969237224967,-1.06824942695179,0.478895948300449,0.00195396634590473,0.0361993707447974
"AFUB_001930-T",1207.50960194554,-0.761004150457975,0.30476313457691,0.00195549838834133,0.0361993707447974
"AFUB_101270-T",34.5065984590728,-1.32348304811213,0.635086484644746,0.00195939005958165,0.036201524626837
"AFUB_001370-T",733.378587545017,1.02070901440817,0.448059621853543,0.00198343231612986,0.0365490319049913
"AFUB_029850-T",1640.0971962028,-0.68770899917135,0.267906710294704,0.00198582183986865,0.0365490319049913
"AFUB_086280-T",782.219187309105,0.726560422810958,0.286823064142059,0.00199243068205604,0.0366004172609873
"AFUB_054390-T",18.8326272560754,1.58986074430324,0.799050808164555,0.00200354670198897,0.0366342540814027
"AFUB_033740-T",386.925790611219,0.934075123198755,0.399548047264645,0.00200360476840322,0.0366342540814027
"AFUB_035590-T",122.5636388505,-0.922252812040488,0.394278790776822,0.00200573400695969,0.0366342540814027
"AFUB_070890-T",34.0923982232374,-1.54060863485321,0.788845589163373,0.00201025560576467,0.0366470361286642
"AFUB_031120-T",2398.03276111805,-0.932187562686087,0.400302307703628,0.00202093213708489,0.0367379188416772
"AFUB_010350-T",27053.6039737286,-0.786073821281501,0.315387812019017,0.00202290344649135,0.0367379188416772
"AFUB_073570-T",1092.57776181982,-0.878519027007169,0.371777951614969,0.00206831504642723,0.0374916313425156
"AFUB_078030-T",387.560594743668,1.06037872237182,0.477330133558085,0.00210100719642417,0.0380123735971913
"AFUB_076150-T",3831.28676624029,1.53147103855538,0.783473258636646,0.00213282324964731,0.0385153335986215
"AFUB_029460-T",1190.41241221529,-1.14718845024015,0.537712359094961,0.00214666850678914,0.0386740880570681
"AFUB_044200-T",312.932858142356,-0.941494171077992,0.410366218683629,0.00214968077322112,0.0386740880570681
"AFUB_081440-T",38.4324936368627,1.2624748155169,0.607047760429341,0.00216012135882156,0.0387891455238575
"AFUB_055180-T",192.831915930787,0.967699975207519,0.425332508199474,0.00218315447642905,0.0391294734102396
"AFUB_062430-T",430.890770152206,1.67062416193743,0.899177309697726,0.0021959554893961,0.0392854798280208
"AFUB_067700-T",696.106343056833,0.899447758408387,0.387011962459023,0.00222268320974732,0.0396895890098083
"AFUB_079330-T",853.500810837835,-1.00066325544403,0.45440510457612,0.00223726608052954,0.0398757331713713
"AFUB_101280-T",26.8179901813126,1.34493949657593,0.661965757265654,0.00224286029117106,0.0399012751985887
"AFUB_084750-T",6486.58214456451,-1.08693014489366,0.505243572624719,0.00225478536264993,0.0400391423008336
"AFUB_044820-T",815.690002830503,-1.13854239458159,0.538793575987279,0.00226982002508152,0.0402316159343931
"AFUB_043270-T",3897.62372956503,-0.737338633580229,0.300447670392927,0.00227972895931333,0.0403326955550839
"AFUB_094550-T",4451.80704270099,0.715649838888745,0.287269033588193,0.00229708550309214,0.0405649224477911
"AFUB_072010-T",198.357190511121,-1.02593298039839,0.467139682388766,0.00230658337275043,0.0406577719876909
"AFUB_102090-T",48.519205819205,-1.3049023302881,0.647551407885907,0.00236824042407235,0.0416679952778528
"AFUB_072830-T",19118.6515900386,-0.761667704993227,0.314661619857245,0.00237687093546727,0.0417432516487101
"AFUB_075250-T",65.3121047995926,-0.992829278998931,0.449408139165627,0.00239876572977549,0.0420476528862445
"AFUB_071770-T",123.117379897338,1.30062134546296,0.65167433699264,0.00240828019061329,0.0420476528862445
"AFUB_057850-T",3685.55714410265,1.46866618635763,0.770124477253698,0.00241138943119166,0.0420476528862445
"AFUB_023180-T",6298.44719674386,-1.02387943291486,0.471997206507338,0.00241230144749893,0.0420476528862445
"AFUB_100670-T",1348.8905684259,-0.975853656131586,0.443298793613959,0.00241612855775584,0.0420476528862445
"AFUB_068480-T",2898.22989338359,-0.642921465670439,0.253000157719154,0.00243111573375204,0.0422318274836021
"AFUB_020030-T",1070.75501714639,-0.71801816474353,0.293985571791559,0.00244888817045596,0.0424636323083222
"AFUB_070850-T",1662.7427781534,-1.25185800055599,0.630513530142173,0.00247932415411359,0.0429137893750816
"AFUB_034510-T",288.766699609232,1.10382087053052,0.523615358548572,0.00248669239035734,0.0429408839027421
"AFUB_044150-T",473.585419314843,-0.741686691082854,0.306319923209204,0.00248984580768846,0.0429408839027421
"AFUB_071780-T",80.9950232028372,0.938596110446589,0.419814797834819,0.00252181050320337,0.0434140770470684
"AFUB_021280-T",989.445560061365,1.10441492320499,0.525987181790416,0.00254113931487595,0.0436684317031281
"AFUB_047440-T",11198.3535658107,0.964808553707105,0.437616325936616,0.00258561021947646,0.044297123862138
"AFUB_079790-T",2369.41249826668,0.82321617815044,0.35630784461446,0.00258696312053366,0.044297123862138
"AFUB_034180-T",2424.20573814079,0.898549882629337,0.394099230155597,0.00259575620921006,0.0443684604101877
"AFUB_044450-T",12313.822677424,-0.898901702637777,0.398999575931736,0.00263116619079335,0.0448936879066146
"AFUB_017300-T",6906.94760908772,0.626312046418071,0.245064805789629,0.00263835451673956,0.0449363791492285
"AFUB_046350-T",157.197869362438,1.40578511279322,0.748364491725558,0.00264753884708955,0.0450128546183363
"AFUB_087090-T",232.510787165984,-1.04310278661217,0.493878832766351,0.0026790077200641,0.0454672655357427
"AFUB_076180-T",2790.95366766726,1.30470429200734,0.674817224143475,0.00274944536646943,0.046580267878225
"AFUB_002200-T",4313.8441772695,-0.848256693937432,0.374136527669398,0.00276180323187017,0.0466272374594194
"AFUB_055630-T",2175.89912067907,1.43622478322105,0.776008780073138,0.00276194294263742,0.0466272374594194
"AFUB_099640-T",69.6731598618994,1.73698313663674,1.04069642208065,0.00279785542219794,0.0471324213546984
"AFUB_031680-T",561.993413875482,-1.08696642454159,0.53037191274732,0.00280169779666056,0.0471324213546984
"AFUB_001570-T",3840.85825294615,-0.803983897959053,0.349026241186551,0.00283317425467174,0.0475022344121975
"AFUB_014060-T",670.407689581233,1.0410153014041,0.496898633310472,0.00283358828697226,0.0475022344121975
"AFUB_062170-T",916.257791673017,0.884948475758034,0.398999843359322,0.0028462805762164,0.0476317355066999
"AFUB_003520-T",20638.2702034982,1.75232249782395,1.04210234657939,0.00285633018551753,0.0477166378901178
"AFUB_053870-T",2554.66719862113,-1.03021370828794,0.501130561986701,0.00286896002497522,0.0478442742251955
"AFUB_045080-T",10.1615045703073,1.735943075708,0.972177674687584,0.00294011345591134,0.0489457429318296
"AFUB_087760-T",326.126971957233,-1.22078683267612,0.635036123357334,0.00295399776780658,0.0490916544116071
"AFUB_016160-T",872.339070975786,-0.628631106541337,0.253205158266606,0.00297381003432129,0.0493354055693891
"AFUB_040490-T",8151.14829054119,-0.991689518976552,0.473651302470062,0.00299771286917461,0.0496312096109033
"AFUB_081660-T",33.4341523397565,1.49831881239733,0.849183879462457,0.00300199202985962,0.0496312096109033
"AFUB_096880-T",525.951423498448,-0.688328805591192,0.286180771093072,0.00301730225547112,0.0497921662550499
"AFUB_077530-T",38.2651043714689,-1.2956214453034,0.683697374421282,0.00302211291692972,0.0497921662550499
"AFUB_032890-T",339.841534353044,-0.770388067995888,0.332878626176073,0.00303228160327031,0.0498622596412167
"AFUB_091820-T",737.541708177242,0.9260623612648,0.426498975089594,0.00303676709046517,0.0498622596412167
"AFUB_079180-T",1129.42633110897,0.742958827136656,0.3162634589958,0.0030481575379179,0.0499637309933243
"AFUB_024140-T",66270.710280996,1.80013048944361,1.0533253562845,0.00305518864228128,0.0499935219980123
